12,5,2006,1,30,0,0,0,1
22,5,2006,14,0,894.7,249,0,0
22,5,2006,14,30,866.9,254,0,0
22,5,2006,15,0,822,233,0,0
22,5,2006,15,30,774.1,220,0,0
22,5,2006,16,0,713.6,202,0,0
22,5,2006,16,30,638.2,203,0,0
22,5,2006,17,0,541.4,196,0,0
22,5,2006,17,30,449.1,192,0,0
22,5,2006,18,0,348.3,189,0,0
22,5,2006,18,30,255.8,177,0,0
22,5,2006,19,0,160.8,197,0,0
22,5,2006,19,30,88.6,116,0,0
22,5,2006,20,0,32.9,88,0,0
22,5,2006,20,30,2.9,8,0,0
22,5,2006,21,0,0,0,0,0
22,5,2006,21,30,0,0,0,0
22,5,2006,22,0,0,0,0,0
22,5,2006,22,30,0,0,0,0
22,5,2006,23,0,0,0,0,0
22,5,2006,23,30,0,0,0,0
23,5,2006,0,0,0,0,0,1
23,5,2006,0,30,0,0,0,1
23,5,2006,1,0,0,0,0,1
23,5,2006,1,30,0,0,0,1
23,5,2006,2,0,0,0,0,1
23,5,2006,2,30,0,0,0,1
23,5,2006,3,0,0,0,0,1
23,5,2006,3,30,0,0,0,1
23,5,2006,4,0,0,0,0,1
23,5,2006,4,30,0,0,0,1
23,5,2006,5,0,0,0,0,1
23,5,2006,5,30,0,0,0,1
23,5,2006,6,0,6.4,19,0,1
23,5,2006,6,30,24.1,87,0,1
23,5,2006,7,0,41.9,175,0,1
23,5,2006,7,30,62.6,308,0,1
23,5,2006,8,0,220.7,403,0,1
23,5,2006,8,30,321.4,466,0,1
23,5,2006,9,0,439.6,561,17.5,1
23,5,2006,9,30,507.6,564,67.5,1
23,5,2006,10,0,127.4,568,112.5,1
23,5,2006,10,30,646.7,542,177.5,1
23,5,2006,11,0,737.2,500,172.5,1
23,5,2006,11,30,798.4,449,180,1
23,5,2006,12,0,830,449,165,1
23,5,2006,12,30,900.1,395,125,1
23,5,2006,13,0,198.2,276,67.5,1
23,5,2006,13,30,938.4,351,67.5,1
23,5,2006,14,0,928.6,332,110,1
23,5,2006,14,30,884.7,920,125,1
23,5,2006,15,0,153.5,295,200,1
23,5,2006,15,30,820,626,177.5,1
23,5,2006,16,0,739.4,323,130,1
23,5,2006,16,30,211.6,344,120,1
23,5,2006,17,0,303.4,559,125,1
23,5,2006,17,30,433.4,277,125,1
23,5,2006,18,0,362.7,242,127.5,1
23,5,2006,18,30,228,180,122.5,1
23,5,2006,19,0,165.6,141,117.5,1
23,5,2006,19,30,80.6,98,150,1
23,5,2006,20,0,23.7,57,27.5,1
23,5,2006,20,30,7.1,17,0,1
23,5,2006,21,0,0,0,0,1
23,5,2006,21,30,0,0,0,1
23,5,2006,22,0,0,0,0,1
23,5,2006,22,30,0,0,0,1
23,5,2006,23,0,0,0,0,1
23,5,2006,23,30,0,0,0,1
24,5,2006,0,0,0,0,0,1
24,5,2006,0,30,0,0,0,1
24,5,2006,1,0,0,0,0,1
24,5,2006,1,30,0,0,0,1
24,5,2006,2,0,0,0,0,1
24,5,2006,2,30,0,0,0,1
24,5,2006,3,0,0,0,0,1
24,5,2006,3,30,0,0,0,1
24,5,2006,4,0,0,0,0,1
24,5,2006,4,30,0,0,0,1
24,5,2006,5,0,0,0,0,1
24,5,2006,5,30,0,0,0,1
24,5,2006,6,0,4.5,14,0,1
24,5,2006,6,30,21.1,79,0,1
24,5,2006,7,0,35.4,165,0,1
24,5,2006,7,30,75,290,77.5,1
24,5,2006,8,0,114.5,298,202.5,1
24,5,2006,8,30,156,192,0,1
24,5,2006,9,0,166,193,0,1
24,5,2006,9,30,541.1,502,20,1
24,5,2006,10,0,95.7,573,87.5,1
24,5,2006,10,30,683.4,539,82.5,1
24,5,2006,11,0,743,581,120,1
24,5,2006,11,30,778.1,610,142.5,1
24,5,2006,12,0,844.7,639,152.5,1
24,5,2006,12,30,882.4,658,87.5,1
24,5,2006,13,0,843.2,428,100,1
24,5,2006,13,30,890.6,364,67.5,1
24,5,2006,14,0,891.3,347,90,1
24,5,2006,14,30,858.7,398,102.5,1
24,5,2006,15,0,841.9,290,155,1
24,5,2006,15,30,806.8,360,155,1
24,5,2006,16,0,699.6,256,140,1
24,5,2006,16,30,635.7,233,85,1
24,5,2006,17,0,537.7,217,87.5,1
24,5,2006,17,30,443.4,212,70,1
24,5,2006,18,0,349.2,192,112.5,1
24,5,2006,18,30,261.4,172,87.5,1
24,5,2006,19,0,162.9,138,67.5,1
24,5,2006,19,30,73.2,110,70,1
24,5,2006,20,0,28.4,50,50,1
24,5,2006,20,30,5.7,13,0,1
24,5,2006,21,0,0,0,0,1
24,5,2006,21,30,0,0,0,1
24,5,2006,22,0,0,0,0,1
24,5,2006,22,30,0,0,0,1
24,5,2006,23,0,0,0,0,1
24,5,2006,23,30,0,0,0,1
25,5,2006,0,0,0,0,0,1
25,5,2006,0,30,0,0,0,1
25,5,2006,1,0,0,0,0,1
25,5,2006,1,30,0,0,0,1
25,5,2006,2,0,0,0,0,1
25,5,2006,2,30,0,0,0,1
25,5,2006,3,0,0,0,0,1
25,5,2006,3,30,0,0,0,1
25,5,2006,4,0,0,0,0,1
25,5,2006,4,30,0,0,0,1
25,5,2006,5,0,0,0,0,1
25,5,2006,5,30,0,0,0,1
25,5,2006,6,0,5.1,17,0,1
25,5,2006,6,30,14.4,48,0,1
25,5,2006,7,0,32.2,156,0,1
25,5,2006,7,30,65.3,246,222.5,1
25,5,2006,8,0,250.9,474,255,1
25,5,2006,8,30,363.2,475,0,1
25,5,2006,9,0,462.4,497,0,1
25,5,2006,9,30,530.3,546,35,1
25,5,2006,10,0,121.8,701,67.5,1
25,5,2006,10,30,693.8,540,80,1
25,5,2006,11,0,767.3,636,75,1
25,5,2006,11,30,411.4,350,80,1
25,5,2006,12,0,325.5,491,67.5,1
25,5,2006,12,30,270.8,679,82.5,1
25,5,2006,13,0,909.7,339,122.5,1
25,5,2006,13,30,972.6,432,117.5,1
25,5,2006,14,0,959.2,338,115,1
25,5,2006,14,30,884.5,409,135,1
25,5,2006,15,0,831.8,252,162.5,1
25,5,2006,15,30,781.7,261,157.5,1
25,5,2006,16,0,695.1,251,157.5,1
25,5,2006,16,30,631.1,243,152.5,1
25,5,2006,17,0,538.7,289,132.5,1
25,5,2006,17,30,444.4,228,137.5,1
25,5,2006,18,0,350.3,194,142.5,1
25,5,2006,18,30,253.2,158,152.5,1
25,5,2006,19,0,168.2,131,115,1
25,5,2006,19,30,88.4,100,47.5,1
25,5,2006,20,0,22.5,59,47.5,1
25,5,2006,20,30,6.5,17,47.5,1
25,5,2006,21,0,0,0,47.5,1
25,5,2006,21,30,0,0,5,1
25,5,2006,22,0,0,0,0,1
25,5,2006,22,30,0,0,0,1
25,5,2006,23,0,0,0,0,1
25,5,2006,23,30,0,0,0,1
26,5,2006,0,0,0,0,0,1
26,5,2006,0,30,0,0,0,1
26,5,2006,1,0,0,0,0,1
26,5,2006,1,30,0,0,0,1
26,5,2006,2,0,0,0,0,1
26,5,2006,2,30,0,0,0,1
26,5,2006,3,0,0,0,0,1
26,5,2006,3,30,0,0,0,1
26,5,2006,4,0,0,0,0,1
26,5,2006,4,30,0,0,0,1
26,5,2006,5,0,0,0,0,1
26,5,2006,5,30,0,0,0,1
26,5,2006,6,0,6.5,20,0,1
26,5,2006,6,30,19.6,81,0,1
26,5,2006,7,0,30.5,159,0,1
26,5,2006,7,30,39.2,255,210,1
26,5,2006,8,0,254.1,407,285,1
26,5,2006,8,30,349.9,437,0,1
26,5,2006,9,0,442.3,451,0,1
26,5,2006,9,30,532.9,465,67.5,1
26,5,2006,10,0,71.3,465,97.5,1
26,5,2006,10,30,701.1,434,70,1
26,5,2006,11,0,631.7,407,67.5,1
26,5,2006,11,30,597.6,382,67.5,1
26,5,2006,12,0,854.4,357,72.5,1
26,5,2006,12,30,880.8,335,72.5,1
26,5,2006,13,0,913.6,338,72.5,1
26,5,2006,13,30,899,292,70,1
26,5,2006,14,0,879,304,67.5,1
26,5,2006,14,30,844,274,97.5,1
26,5,2006,15,0,820.2,252,82.5,1
26,5,2006,15,30,769.9,239,67.5,1
26,5,2006,16,0,705.3,224,67.5,1
26,5,2006,16,30,639.6,203,67.5,1
26,5,2006,17,0,553.6,189,70,1
26,5,2006,17,30,462.6,178,87.5,1
26,5,2006,18,0,367.9,162,75,1
26,5,2006,18,30,273.5,147,70,1
26,5,2006,19,0,174.6,124,0,1
26,5,2006,19,30,90.3,97,0,1
26,5,2006,20,0,21.4,56,47.5,1
26,5,2006,20,30,6.6,17,0,1
26,5,2006,21,0,0,0,0,1
26,5,2006,21,30,0,0,0,1
26,5,2006,22,0,0,0,0,1
26,5,2006,22,30,0,0,0,1
26,5,2006,23,0,0,0,0,1
26,5,2006,23,30,0,0,0,1
27,5,2006,0,0,0,0,0,1
27,5,2006,0,30,0,0,0,1
27,5,2006,1,0,0,0,0,1
27,5,2006,1,30,0,0,0,1
27,5,2006,2,0,0,0,0,1
27,5,2006,2,30,0,0,0,1
27,5,2006,3,0,0,0,0,1
27,5,2006,3,30,0,0,0,1
27,5,2006,4,0,0,0,0,1
27,5,2006,4,30,0,0,0,1
27,5,2006,5,0,0,0,0,1
27,5,2006,5,30,0,0,0,1
27,5,2006,6,0,8,22,0,1
27,5,2006,6,30,28.1,93,0,1
27,5,2006,7,0,36.8,168,0,1
27,5,2006,7,30,56.4,262,330,1
27,5,2006,8,0,239.4,574,170,1
27,5,2006,8,30,336.8,457,0,1
27,5,2006,9,0,427.7,477,0,1
27,5,2006,9,30,514.9,536,37.5,1
27,5,2006,10,0,115.1,524,67.5,1
27,5,2006,10,30,616,533,90,1
27,5,2006,11,0,450.9,989,100,1
27,5,2006,11,30,423.7,773,92.5,1
27,5,2006,12,0,567.5,893,75,1
27,5,2006,12,30,291.6,878,67.5,1
27,5,2006,13,0,429.2,1098,72.5,1
27,5,2006,13,30,845.4,533,70,1
27,5,2006,14,0,760.8,426,67.5,1
27,5,2006,14,30,483.4,601,115,1
27,5,2006,15,0,628.9,866,102.5,1
27,5,2006,15,30,159.9,363,105,1
27,5,2006,16,0,166.7,648,170,1
27,5,2006,16,30,190.1,720,220,1
27,5,2006,17,0,123.1,321,225,1
27,5,2006,17,30,120.6,265,205,1
27,5,2006,18,0,50.5,101,195,1
27,5,2006,18,30,28.5,47,105,1
27,5,2006,19,0,43.7,72,47.5,1
27,5,2006,19,30,54.2,155,47.5,1
27,5,2006,20,0,16.1,26,47.5,1
27,5,2006,20,30,2.4,2,50,1
27,5,2006,21,0,0,0,0,1
27,5,2006,21,30,0,0,0,1
27,5,2006,22,0,0,0,0,1
27,5,2006,22,30,0,0,0,1
27,5,2006,23,0,0,0,0,1
27,5,2006,23,30,0,0,0,1
28,5,2006,0,0,0,0,0,0
28,5,2006,0,30,0,0,0,0
28,5,2006,1,0,0,0,0,0
28,5,2006,1,30,0,0,0,0
28,5,2006,2,0,0,0,0,0
28,5,2006,2,30,0,0,0,0
28,5,2006,3,0,0,0,0,0
28,5,2006,3,30,0,0,0,0
28,5,2006,4,0,0,0,0,0
28,5,2006,4,30,0,0,0,0
28,5,2006,5,0,0,0,0,0
28,5,2006,5,30,0,0,0,0
28,5,2006,6,0,5.8,19,0,0
28,5,2006,6,30,19.3,73,0,0
28,5,2006,7,0,30.9,152,0,0
28,5,2006,7,30,40.2,240,0,0
28,5,2006,8,0,252.1,397,0,0
28,5,2006,8,30,352.6,417,0,0
28,5,2006,9,0,81.5,171,0,0
28,5,2006,9,30,539.1,472,0,0
28,5,2006,10,0,71.5,440,0,0
28,5,2006,10,30,726.3,394,0,0
28,5,2006,11,0,724.4,354,130,0
28,5,2006,11,30,853.7,321,402.5,0
28,5,2006,12,0,889.3,295,372.5,0
28,5,2006,12,30,917.1,273,332.5,0
28,5,2006,13,0,930.5,248,0,0
28,5,2006,13,30,932.9,206,0,0
28,5,2006,14,0,922.5,189,0,0
28,5,2006,14,30,895.1,183,0,0
28,5,2006,15,0,858.1,174,0,0
28,5,2006,15,30,807.3,165,0,0
28,5,2006,16,0,743.1,155,0,0
28,5,2006,16,30,668.3,141,0,0
28,5,2006,17,0,585.3,134,0,0
28,5,2006,17,30,487.2,129,0,0
28,5,2006,18,0,391.1,124,0,0
28,5,2006,18,30,287.8,115,0,0
28,5,2006,19,0,189,98,0,0
28,5,2006,19,30,93.2,79,0,0
28,5,2006,20,0,21,51,0,0
28,5,2006,20,30,7.4,19,0,0
28,5,2006,21,0,0,0,0,0
28,5,2006,21,30,0,0,0,0
28,5,2006,22,0,0,0,0,0
28,5,2006,22,30,0,0,0,0
28,5,2006,23,0,0,0,0,0
28,5,2006,23,30,0,0,0,0
29,5,2006,0,0,0,0,0,0
29,5,2006,0,30,0,0,0,0
29,5,2006,1,0,0,0,0,0
29,5,2006,1,30,0,0,0,0
29,5,2006,2,0,0,0,0,0
29,5,2006,2,30,0,0,0,0
29,5,2006,3,0,0,0,0,0
29,5,2006,3,30,0,0,0,0
29,5,2006,4,0,0,0,0,0
29,5,2006,4,30,0,0,0,0
29,5,2006,5,0,0,0,0,0
29,5,2006,5,30,0,0,0,0
29,5,2006,6,0,7.1,20,0,0
29,5,2006,6,30,18.1,75,0,0
29,5,2006,7,0,25.6,141,0,0
29,5,2006,7,30,31.9,225,0,0
29,5,2006,8,0,266.3,384,0,0
29,5,2006,8,30,366,400,0,0
29,5,2006,9,0,460,401,0,0
29,5,2006,9,30,550.5,428,0,0
29,5,2006,10,0,65.3,419,0,0
29,5,2006,10,30,709.2,389,0,0
29,5,2006,11,0,782.4,353,0,0
29,5,2006,11,30,835.3,326,0,0
29,5,2006,12,0,867.7,302,0,0
29,5,2006,12,30,876.1,286,0,0
29,5,2006,13,0,911.3,268,0,0
29,5,2006,13,30,917.9,248,0,0
29,5,2006,14,0,899.5,251,0,0
29,5,2006,14,30,891,245,0,0
29,5,2006,15,0,827.1,217,0,0
29,5,2006,15,30,792.9,208,0,0
29,5,2006,16,0,696.3,199,0,0
29,5,2006,16,30,642.8,187,0,0
29,5,2006,17,0,570.6,193,0,0
29,5,2006,17,30,465.2,168,0,0
29,5,2006,18,0,367.4,180,0,0
29,5,2006,18,30,292,162,0,0
29,5,2006,19,0,178.9,127,0,0
29,5,2006,19,30,106.1,103,0,0
29,5,2006,20,0,29.6,64,0,0
29,5,2006,20,30,11.7,25,0,0
29,5,2006,21,0,0,1,0,0
29,5,2006,21,30,0,0,0,0
29,5,2006,22,0,0,0,0,0
29,5,2006,22,30,0,0,0,0
29,5,2006,23,0,0,0,0,0
29,5,2006,23,30,0,0,0,0
30,5,2006,0,0,0,0,0,0
30,5,2006,0,30,0,0,0,0
30,5,2006,1,0,0,0,0,0
30,5,2006,1,30,0,0,0,0
30,5,2006,2,0,0,0,0,0
30,5,2006,2,30,0,0,0,0
30,5,2006,3,0,0,0,0,0
30,5,2006,3,30,0,0,0,0
30,5,2006,4,0,0,0,0,0
30,5,2006,4,30,0,0,0,0
30,5,2006,5,0,0,0,0,0
30,5,2006,5,30,0,0,0,0
30,5,2006,6,0,7.8,22,0,0
30,5,2006,6,30,19.8,79,0,0
30,5,2006,7,0,28,146,0,0
30,5,2006,7,30,34.1,234,0,0
30,5,2006,8,0,264.6,397,0,0
30,5,2006,8,30,354.1,401,0,0
30,5,2006,9,0,454.4,438,5,0
30,5,2006,9,30,548,466,10,0
30,5,2006,10,0,116.7,459,135,0
30,5,2006,10,30,663.1,426,207.5,0
30,5,2006,11,0,761.7,398,237.5,0
30,5,2006,11,30,793.2,372,215,0
30,5,2006,12,0,861.5,344,140,0
30,5,2006,12,30,877.6,335,192.5,0
30,5,2006,13,0,888.3,313,150,0
30,5,2006,13,30,887.3,292,115,0
30,5,2006,14,0,895.9,264,152.5,0
30,5,2006,14,30,878.5,264,140,0
30,5,2006,15,0,828.3,243,172.5,0
30,5,2006,15,30,763.3,224,140,0
30,5,2006,16,0,706.7,223,142.5,0
30,5,2006,16,30,348.5,243,145,0
30,5,2006,17,0,573.7,363,140,0
30,5,2006,17,30,472.6,177,87.5,0
30,5,2006,18,0,376.1,158,67.5,0
30,5,2006,18,30,280.9,141,67.5,0
30,5,2006,19,0,186.7,119,102.5,0
30,5,2006,19,30,90.2,90,97.5,0
30,5,2006,20,0,22.2,57,0,0
30,5,2006,20,30,9.1,22,0,0
30,5,2006,21,0,0,0,0,0
30,5,2006,21,30,0,0,0,0
30,5,2006,22,0,0,0,0,0
30,5,2006,22,30,0,0,0,0
30,5,2006,23,0,0,0,0,0
30,5,2006,23,30,0,0,0,0
31,5,2006,0,0,0,0,0,1
31,5,2006,0,30,0,0,0,1
31,5,2006,1,0,0,0,0,1
31,5,2006,1,30,0,0,0,1
31,5,2006,2,0,0,0,0,1
31,5,2006,2,30,0,0,0,1
31,5,2006,3,0,0,0,0,1
31,5,2006,3,30,0,0,0,1
31,5,2006,4,0,0,0,0,1
31,5,2006,4,30,0,0,0,1
31,5,2006,5,0,0,0,0,1
31,5,2006,5,30,0,0,0,1
31,5,2006,6,0,7.9,25,0,1
31,5,2006,6,30,19.6,60,0,1
31,5,2006,7,0,67,267,0,1
31,5,2006,7,30,64,338,325,1
31,5,2006,8,0,240.1,605,95,1
31,5,2006,8,30,366,741,0,1
31,5,2006,9,0,448.5,652,0,1
31,5,2006,9,30,515.5,605,62.5,1
31,5,2006,10,0,217.1,506,135,1
31,5,2006,10,30,691.6,576,172.5,1
31,5,2006,11,0,826.7,911,197.5,1
31,5,2006,11,30,715.2,965,152.5,1
31,5,2006,12,0,635,624,147.5,1
31,5,2006,12,30,751.6,748,147.5,1
31,5,2006,13,0,346.8,880,147.5,1
31,5,2006,13,30,570.8,887,137.5,1
31,5,2006,14,0,831,601,140,1
31,5,2006,14,30,565.4,994,157.5,1
31,5,2006,15,0,537.2,787,150,1
31,5,2006,15,30,943.3,793,157.5,1
31,5,2006,16,0,581.3,381,157.5,1
31,5,2006,16,30,596.1,552,205,1
31,5,2006,17,0,588.9,386,235,1
31,5,2006,17,30,184.8,227,252.5,1
31,5,2006,18,0,350.6,432,255,1
31,5,2006,18,30,141.4,401,257.5,1
31,5,2006,19,0,122.9,341,50,1
31,5,2006,19,30,48.1,112,47.5,1
31,5,2006,20,0,14.8,42,47.5,1
31,5,2006,20,30,0,1,47.5,1
31,5,2006,21,0,0,0,0,1
31,5,2006,21,30,0,0,0,1
31,5,2006,22,0,0,0,0,1
31,5,2006,22,30,0,0,0,1
31,5,2006,23,0,0,0,0,1
31,5,2006,23,30,0,0,0,1
1,6,2006,0,0,0,0,0,1
1,6,2006,0,30,0,0,0,1
1,6,2006,1,0,0,0,0,1
1,6,2006,1,30,0,0,0,1
1,6,2006,2,0,0,0,0,1
1,6,2006,2,30,0,0,0,1
1,6,2006,3,0,0,0,0,1
1,6,2006,3,30,0,0,0,1
1,6,2006,4,0,0,0,0,1
1,6,2006,4,30,0,0,0,1
1,6,2006,5,0,0,0,0,1
1,6,2006,5,30,0,0,0,1
1,6,2006,6,0,6,16,0,1
1,6,2006,6,30,4,5,0,1
1,6,2006,7,0,2.9,8,0,1
1,6,2006,7,30,21.2,54,467.5,1
1,6,2006,8,0,110.7,255,90,1
1,6,2006,8,30,180.5,525,0,1
1,6,2006,9,0,217.7,576,0,1
1,6,2006,9,30,126.8,286,122.5,1
1,6,2006,10,0,221.9,601,252.5,1
1,6,2006,10,30,360.9,1019,272.5,1
1,6,2006,11,0,457,1063,315,1
1,6,2006,11,30,199.4,465,252.5,1
1,6,2006,12,0,602,707,255,1
1,6,2006,12,30,354.8,946,260,1
1,6,2006,13,0,237.8,471,237.5,1
1,6,2006,13,30,481.7,1125,135,1
1,6,2006,14,0,426.8,1113,192.5,1
1,6,2006,14,30,384.3,799,202.5,1
1,6,2006,15,0,342.1,646,257.5,1
1,6,2006,15,30,298.3,209,270,1
1,6,2006,16,0,193.6,484,252.5,1
1,6,2006,16,30,261.2,513,202.5,1
1,6,2006,17,0,262.1,723,190,1
1,6,2006,17,30,224.2,295,190,1
1,6,2006,18,0,190.1,425,117.5,1
1,6,2006,18,30,115.2,233,62.5,1
1,6,2006,19,0,55.1,97,45,1
1,6,2006,19,30,47.4,104,52.5,1
1,6,2006,20,0,45.5,88,0,1
1,6,2006,20,30,10.3,23,0,1
1,6,2006,21,0,0,1,0,1
1,6,2006,21,30,0,0,0,1
1,6,2006,22,0,0,0,0,1
1,6,2006,22,30,0,0,0,1
1,6,2006,23,0,0,0,0,1
1,6,2006,23,30,0,0,0,1
2,6,2006,0,0,0,0,0,1
2,6,2006,0,30,0,0,0,1
2,6,2006,1,0,0,0,0,1
2,6,2006,1,30,0,0,0,1
2,6,2006,2,0,0,0,0,1
