12,5,2006,1,30,0,0,0,1
2,6,2006,2,30,0,0,0,1
2,6,2006,3,0,0,0,0,1
2,6,2006,3,30,0,0,0,1
2,6,2006,4,0,0,0,0,1
2,6,2006,4,30,0,0,0,1
2,6,2006,5,0,0,0,0,1
2,6,2006,5,30,0,0,0,1
2,6,2006,6,0,8.8,25,0,1
2,6,2006,6,30,25.5,98,0,1
2,6,2006,7,0,81.3,335,0,1
2,6,2006,7,30,83.7,410,0,1
2,6,2006,8,0,305.5,797,0,1
2,6,2006,8,30,367.2,810,0,1
2,6,2006,9,0,442.1,466,0,1
2,6,2006,9,30,525.4,480,0,1
2,6,2006,10,0,219.1,485,0,1
2,6,2006,10,30,657.4,497,0,1
2,6,2006,11,0,324.7,564,0,1
2,6,2006,11,30,478.7,971,0,1
2,6,2006,12,0,516.1,1075,0,1
2,6,2006,12,30,545.5,1233,0,1
2,6,2006,13,0,511.6,1215,0,1
2,6,2006,13,30,286.6,416,0,1
2,6,2006,14,0,1000,911,0,1
2,6,2006,14,30,185.2,472,0,1
2,6,2006,15,0,983.8,525,0,1
2,6,2006,15,30,238.7,626,0,1
2,6,2006,16,0,237.5,384,0,1
2,6,2006,16,30,263.1,553,0,1
2,6,2006,17,0,126,134,0,1
2,6,2006,17,30,90.1,122,0,1
2,6,2006,18,0,123.5,163,0,1
2,6,2006,18,30,66.8,127,0,1
2,6,2006,19,0,19.2,44,0,1
2,6,2006,19,30,20.2,42,0,1
2,6,2006,20,0,20.6,32,0,1
2,6,2006,20,30,9.1,16,0,1
2,6,2006,21,0,0,0,0,1
2,6,2006,21,30,0,0,0,1
2,6,2006,22,0,0,0,0,1
2,6,2006,22,30,0,0,0,1
2,6,2006,23,0,0,0,0,1
2,6,2006,23,30,0,0,0,1
3,6,2006,0,0,0,0,0,1
3,6,2006,0,30,0,0,0,1
3,6,2006,1,0,0,0,0,1
3,6,2006,1,30,0,0,0,1
3,6,2006,2,0,0,0,0,1
3,6,2006,2,30,0,0,0,1
3,6,2006,3,0,0,0,0,1
3,6,2006,3,30,0,0,0,1
3,6,2006,4,0,0,0,0,1
3,6,2006,4,30,0,0,0,1
3,6,2006,5,0,0,0,0,1
3,6,2006,5,30,0,0,0,1
3,6,2006,6,0,16.7,36,0,1
3,6,2006,6,30,37.5,140,0,1
3,6,2006,7,0,46.2,192,0,1
3,6,2006,7,30,59.9,290,320,1
3,6,2006,8,0,254.3,497,32.5,1
3,6,2006,8,30,348.3,503,0,1
3,6,2006,9,0,434.6,515,0,1
3,6,2006,9,30,494.5,550,0,1
3,6,2006,10,0,281.8,570,0,1
3,6,2006,10,30,607.4,525,0,1
3,6,2006,11,0,568,524,0,1
3,6,2006,11,30,844.2,1053,0,1
3,6,2006,12,0,784.8,765,0,1
3,6,2006,12,30,306.2,716,0,1
3,6,2006,13,0,1000,957,0,1
3,6,2006,13,30,808.1,741,0,1
3,6,2006,14,0,747.2,1064,0,1
3,6,2006,14,30,229.4,633,0,1
3,6,2006,15,0,208.4,744,0,1
3,6,2006,15,30,89,197,0,1
3,6,2006,16,0,78.7,140,0,1
3,6,2006,16,30,186.7,450,0,1
3,6,2006,17,0,182.1,475,0,1
3,6,2006,17,30,211.5,561,0,1
3,6,2006,18,0,159.1,441,0,1
3,6,2006,18,30,90.4,205,0,1
3,6,2006,19,0,63.5,230,0,1
3,6,2006,19,30,26.6,90,0,1
3,6,2006,20,0,11.6,29,0,1
3,6,2006,20,30,6.3,19,0,1
3,6,2006,21,0,0,0,0,1
3,6,2006,21,30,0,0,0,1
3,6,2006,22,0,0,0,0,1
3,6,2006,22,30,0,0,0,1
3,6,2006,23,0,0,0,0,1
3,6,2006,23,30,0,0,0,1
4,6,2006,0,0,0,0,0,0
4,6,2006,0,30,0,0,0,0
4,6,2006,1,0,0,0,0,0
4,6,2006,1,30,0,0,0,0
4,6,2006,2,0,0,0,0,0
4,6,2006,2,30,0,0,0,0
4,6,2006,3,0,0,0,0,0
4,6,2006,3,30,0,0,0,0
4,6,2006,4,0,0,0,0,0
4,6,2006,4,30,0,0,0,0
4,6,2006,5,0,0,0,0,0
4,6,2006,5,30,0,1,0,0
4,6,2006,6,0,7.7,26,0,0
4,6,2006,6,30,22,91,0,0
4,6,2006,7,0,33,160,0,0
4,6,2006,7,30,42.9,251,0,0
4,6,2006,8,0,255.3,426,0,0
4,6,2006,8,30,348.9,649,87.5,0
4,6,2006,9,0,443,590,310,0
4,6,2006,9,30,532.5,598,372.5,0
4,6,2006,10,0,248.6,573,97.5,0
4,6,2006,10,30,575.7,534,0,0
4,6,2006,11,0,819.1,841,0,0
4,6,2006,11,30,174.9,564,0,0
4,6,2006,12,0,837.6,570,0,0
4,6,2006,12,30,920.9,400,0,0
4,6,2006,13,0,917.7,324,0,0
4,6,2006,13,30,952.8,308,0,0
4,6,2006,14,0,929.3,316,0,0
4,6,2006,14,30,795.7,344,0,0
4,6,2006,15,0,404.2,477,0,0
4,6,2006,15,30,246.6,918,0,0
4,6,2006,16,0,87.5,487,0,0
4,6,2006,16,30,90.3,441,0,0
4,6,2006,17,0,118.3,428,0,0
4,6,2006,17,30,115.1,459,0,0
4,6,2006,18,0,212.2,512,0,0
4,6,2006,18,30,188.7,490,0,0
4,6,2006,19,0,69.9,134,0,0
4,6,2006,19,30,39.4,87,0,0
4,6,2006,20,0,24.4,45,0,0
4,6,2006,20,30,7.9,13,0,0
4,6,2006,21,0,0,1,0,0
4,6,2006,21,30,0,0,0,0
4,6,2006,22,0,0,0,0,0
4,6,2006,22,30,0,0,0,0
4,6,2006,23,0,0,0,0,0
4,6,2006,23,30,0,0,0,0
5,6,2006,0,0,0,0,0,0
5,6,2006,0,30,0,0,0,0
5,6,2006,1,0,0,0,0,0
5,6,2006,1,30,0,0,0,0
5,6,2006,2,0,0,0,0,0
5,6,2006,2,30,0,0,0,0
5,6,2006,3,0,0,0,0,0
5,6,2006,3,30,0,0,0,0
5,6,2006,4,0,0,0,0,0
5,6,2006,4,30,0,0,0,0
5,6,2006,5,0,0,0,0,0
5,6,2006,5,30,0,1,0,0
5,6,2006,6,0,10.9,38,0,0
5,6,2006,6,30,59.8,193,0,0
5,6,2006,7,0,28.3,97,0,0
5,6,2006,7,30,97.1,490,0,0
5,6,2006,8,0,240.7,918,0,0
5,6,2006,8,30,340.3,673,0,0
5,6,2006,9,0,428.1,615,0,0
5,6,2006,9,30,526.1,617,0,0
5,6,2006,10,0,286.2,592,0,0
5,6,2006,10,30,517.7,550,0,0
5,6,2006,11,0,473.6,488,0,0
5,6,2006,11,30,466.2,454,0,0
5,6,2006,12,0,849.2,425,0,0
5,6,2006,12,30,890.4,398,0,0
5,6,2006,13,0,865.8,474,0,0
5,6,2006,13,30,943.5,450,0,0
5,6,2006,14,0,914.9,446,0,0
5,6,2006,14,30,248.3,438,0,0
5,6,2006,15,0,773.7,610,0,0
5,6,2006,15,30,147.3,373,0,0
5,6,2006,16,0,20.7,78,0,0
5,6,2006,16,30,14.9,16,0,0
5,6,2006,17,0,119.2,509,0,0
5,6,2006,17,30,64.1,87,0,0
5,6,2006,18,0,153.9,215,0,0
5,6,2006,18,30,66.2,184,0,0
5,6,2006,19,0,5,13,0,0
5,6,2006,19,30,19.5,25,0,0
5,6,2006,20,0,27.5,50,0,0
5,6,2006,20,30,9.3,23,0,0
5,6,2006,21,0,0,1,0,0
5,6,2006,21,30,0,0,0,0
5,6,2006,22,0,0,0,0,0
5,6,2006,22,30,0,0,0,0
5,6,2006,23,0,0,0,0,0
5,6,2006,23,30,0,0,0,0
6,6,2006,0,0,0,0,0,1
6,6,2006,0,30,0,0,0,1
6,6,2006,1,0,0,0,0,1
6,6,2006,1,30,0,0,0,1
6,6,2006,2,0,0,0,0,1
6,6,2006,2,30,0,0,0,1
6,6,2006,3,0,0,0,0,1
6,6,2006,3,30,0,0,0,1
6,6,2006,4,0,0,0,0,1
6,6,2006,4,30,0,0,0,1
6,6,2006,5,0,0,0,0,1
6,6,2006,5,30,0,0,0,1
6,6,2006,6,0,3.2,10,0,1
6,6,2006,6,30,3,8,0,1
6,6,2006,7,0,17.7,50,0,1
6,6,2006,7,30,28.6,107,0,1
6,6,2006,8,0,89.2,311,0,1
6,6,2006,8,30,145.9,372,0,1
6,6,2006,9,0,150.9,296,137.5,1
6,6,2006,9,30,531.1,487,140,1
6,6,2006,10,0,216.1,698,160,1
6,6,2006,10,30,723.7,1081,210,1
6,6,2006,11,0,545.8,1144,232.5,1
6,6,2006,11,30,920.7,589,247.5,1
6,6,2006,12,0,239.8,717,207.5,1
6,6,2006,12,30,439.4,995,205,1
6,6,2006,13,0,324.4,677,167.5,1
6,6,2006,13,30,911.4,323,135,1
6,6,2006,14,0,894.4,290,177.5,1
6,6,2006,14,30,938,330,155,1
6,6,2006,15,0,372.2,301,137.5,1
6,6,2006,15,30,244.2,573,152.5,1
6,6,2006,16,0,330.6,635,187.5,1
6,6,2006,16,30,796.1,339,190,1
6,6,2006,17,0,230,242,190,1
6,6,2006,17,30,369.2,453,195,1
6,6,2006,18,0,402,231,190,1
6,6,2006,18,30,174.1,156,142.5,1
6,6,2006,19,0,182.3,180,47.5,1
6,6,2006,19,30,124,113,47.5,1
6,6,2006,20,0,34.4,73,47.5,1
6,6,2006,20,30,14.6,41,0,1
6,6,2006,21,0,3,7,0,1
6,6,2006,21,30,0,0,0,1
6,6,2006,22,0,0,0,0,1
6,6,2006,22,30,0,0,0,1
6,6,2006,23,0,0,0,0,1
6,6,2006,23,30,0,0,0,1
7,6,2006,0,0,0,0,0,1
7,6,2006,0,30,0,0,0,1
7,6,2006,1,0,0,0,0,1
7,6,2006,1,30,0,0,0,1
7,6,2006,2,0,0,0,0,1
7,6,2006,2,30,0,0,0,1
7,6,2006,3,0,0,0,0,1
7,6,2006,3,30,0,0,0,1
7,6,2006,4,0,0,0,0,1
7,6,2006,4,30,0,0,0,1
7,6,2006,5,0,0,0,0,1
7,6,2006,5,30,0,0,0,1
7,6,2006,6,0,0,0,0,1
7,6,2006,6,30,2.3,4,0,1
7,6,2006,7,0,12.1,28,0,1
7,6,2006,7,30,20.1,62,402.5,1
7,6,2006,8,0,12.2,33,75,1
7,6,2006,8,30,33.2,76,0,1
7,6,2006,9,0,84.2,267,15,1
7,6,2006,9,30,57.4,140,247.5,1
7,6,2006,10,0,92.6,283,257.5,1
7,6,2006,10,30,47.5,134,285,1
7,6,2006,11,0,75.1,289,260,1
7,6,2006,11,30,103.2,373,265,1
7,6,2006,12,0,181,587,280,1
7,6,2006,12,30,203,488,267.5,1
7,6,2006,13,0,575.1,1255,162.5,1
7,6,2006,13,30,759.6,799,67.5,1
7,6,2006,14,0,1000,412,137.5,1
7,6,2006,14,30,138.3,413,157.5,1
7,6,2006,15,0,211.6,341,275,1
7,6,2006,15,30,203.3,446,320,1
7,6,2006,16,0,237.6,482,272.5,1
7,6,2006,16,30,374.3,711,257.5,1
7,6,2006,17,0,179.3,506,322.5,1
7,6,2006,17,30,160.7,683,325,1
7,6,2006,18,0,148.8,364,335,1
7,6,2006,18,30,173.6,326,327.5,1
7,6,2006,19,0,106,301,262.5,1
7,6,2006,19,30,47.9,194,225,1
7,6,2006,20,0,25.4,48,20,1
7,6,2006,20,30,5.3,14,0,1
7,6,2006,21,0,0,1,0,1
7,6,2006,21,30,0,0,0,1
7,6,2006,22,0,0,0,0,1
7,6,2006,22,30,0,0,0,1
7,6,2006,23,0,0,0,0,1
7,6,2006,23,30,0,0,0,1
8,6,2006,0,0,0,0,0,1
8,6,2006,0,30,0,0,0,1
8,6,2006,1,0,0,0,0,1
8,6,2006,1,30,0,0,0,1
8,6,2006,2,0,0,0,0,1
8,6,2006,2,30,0,0,0,1
8,6,2006,3,0,0,0,0,1
8,6,2006,3,30,0,0,0,1
8,6,2006,4,0,0,0,0,1
8,6,2006,4,30,0,0,0,1
8,6,2006,5,0,0,0,0,1
8,6,2006,5,30,0,0,0,1
8,6,2006,6,0,5.7,16,0,1
8,6,2006,6,30,33.9,132,0,1
8,6,2006,7,0,52.6,96,0,1
8,6,2006,7,30,124.2,385,37.5,1
8,6,2006,8,0,45.1,159,310,1
8,6,2006,8,30,163.6,607,75,1
8,6,2006,9,0,99.4,301,70,1
8,6,2006,9,30,186.9,623,237.5,1
8,6,2006,10,0,203.7,360,310,1
8,6,2006,10,30,200.5,763,352.5,1
8,6,2006,11,0,226.5,627,322.5,1
8,6,2006,11,30,450,1157,317.5,1
8,6,2006,12,0,391,1153,320,1
8,6,2006,12,30,230.2,573,330,1
8,6,2006,13,0,378,1273,287.5,1
8,6,2006,13,30,84.9,416,267.5,1
8,6,2006,14,0,422.8,1010,417.5,1
8,6,2006,14,30,504.5,1019,417.5,1
8,6,2006,15,0,1000,835,425,1
8,6,2006,15,30,314.6,611,425,1
8,6,2006,16,0,266.1,542,402.5,1
8,6,2006,16,30,398.5,735,410,1
8,6,2006,17,0,361.7,862,395,1
8,6,2006,17,30,641.9,398,397.5,1
8,6,2006,18,0,220.1,463,405,1
8,6,2006,18,30,415.3,234,400,1
8,6,2006,19,0,150.7,357,190,1
8,6,2006,19,30,92.4,327,190,1
8,6,2006,20,0,24.5,109,0,1
8,6,2006,20,30,5.6,14,0,1
8,6,2006,21,0,0,1,0,1
8,6,2006,21,30,0,0,0,1
8,6,2006,22,0,0,0,0,1
8,6,2006,22,30,0,0,0,1
8,6,2006,23,0,0,0,0,1
8,6,2006,23,30,0,0,0,1
9,6,2006,0,0,0,0,0,1
9,6,2006,0,30,0,0,0,1
9,6,2006,1,0,0,0,0,1
9,6,2006,1,30,0,0,0,1
9,6,2006,2,0,0,0,0,1
9,6,2006,2,30,0,0,0,1
9,6,2006,3,0,0,0,0,1
9,6,2006,3,30,0,0,0,1
9,6,2006,4,0,0,0,0,1
9,6,2006,4,30,0,0,0,1
9,6,2006,5,0,0,0,0,1
9,6,2006,5,30,0,0,0,1
9,6,2006,6,0,5.9,19,0,1
9,6,2006,6,30,10.2,14,0,1
9,6,2006,7,0,57.4,121,0,1
9,6,2006,7,30,64.7,285,405,1
9,6,2006,8,0,91.1,360,235,1
9,6,2006,8,30,363.2,726,0,1
9,6,2006,9,0,406,332,0,1
9,6,2006,9,30,616.9,713,135,1
9,6,2006,10,0,157,293,162.5,1
9,6,2006,10,30,210.2,454,187.5,1
9,6,2006,11,0,837.8,692,185,1
9,6,2006,11,30,912.6,311,200,1
9,6,2006,12,0,982.7,420,187.5,1
9,6,2006,12,30,612.8,555,187.5,1
9,6,2006,13,0,1000,382,202.5,1
9,6,2006,13,30,1000,816,190,1
9,6,2006,14,0,1000,450,137.5,1
9,6,2006,14,30,985.2,533,172.5,1
9,6,2006,15,0,929.7,911,182.5,1
9,6,2006,15,30,159.7,276,227.5,1
9,6,2006,16,0,926.8,395,220,1
9,6,2006,16,30,805.9,296,140,1
9,6,2006,17,0,443.5,621,190,1
9,6,2006,17,30,128.6,293,195,1
9,6,2006,18,0,109.7,367,192.5,1
9,6,2006,18,30,182.5,348,112.5,1
9,6,2006,19,0,128.4,321,0,1
9,6,2006,19,30,97.7,125,0,1
9,6,2006,20,0,39.7,97,0,1
9,6,2006,20,30,9.9,14,0,1
9,6,2006,21,0,0,1,0,1
9,6,2006,21,30,0,0,0,1
9,6,2006,22,0,0,0,0,1
9,6,2006,22,30,0,0,0,1
9,6,2006,23,0,0,0,0,1
9,6,2006,23,30,0,0,0,1
10,6,2006,0,0,0,0,0,1
10,6,2006,0,30,0,0,0,1
10,6,2006,1,0,0,0,0,1
10,6,2006,1,30,0,0,0,1
10,6,2006,2,0,0,0,0,1
10,6,2006,2,30,0,0,0,1
10,6,2006,3,0,0,0,0,1
10,6,2006,3,30,0,0,0,1
10,6,2006,4,0,0,0,0,1
10,6,2006,4,30,0,0,0,1
10,6,2006,5,0,0,0,0,1
10,6,2006,5,30,0,1,0,1
10,6,2006,6,0,7.9,22,0,1
10,6,2006,6,30,23.8,90,0,1
10,6,2006,7,0,35.8,127,0,1
10,6,2006,7,30,62,270,330,1
10,6,2006,8,0,308.7,1178,97.5,1
10,6,2006,8,30,86.2,259,0,1
10,6,2006,9,0,161,555,0,1
10,6,2006,9,30,161.3,462,87.5,1
10,6,2006,10,0,119.7,326,140,1
10,6,2006,10,30,177.1,737,212.5,1
10,6,2006,11,0,574.6,1066,195,1
10,6,2006,11,30,608.7,905,192.5,1
10,6,2006,12,0,904.6,849,187.5,1
10,6,2006,12,30,949,716,195,1
10,6,2006,13,0,1000,450,150,1
10,6,2006,13,30,957,618,115,1
10,6,2006,14,0,1000,570,122.5,1
10,6,2006,14,30,914.6,270,125,1
10,6,2006,15,0,863.8,376,130,1
10,6,2006,15,30,922.4,519,122.5,1
10,6,2006,16,0,339.4,540,115,1
10,6,2006,16,30,241.7,276,185,1
10,6,2006,17,0,574.1,589,190,1
10,6,2006,17,30,482.3,381,192.5,1
10,6,2006,18,0,101.1,169,190,1
10,6,2006,18,30,110.3,220,177.5,1
10,6,2006,19,0,175,150,47.5,1
10,6,2006,19,30,113.1,172,47.5,1
10,6,2006,20,0,46,79,0,1
10,6,2006,20,30,16.7,35,0,1
10,6,2006,21,0,0.7,4,0,1
10,6,2006,21,30,0,0,0,1
10,6,2006,22,0,0,0,0,1
10,6,2006,22,30,0,0,0,1
10,6,2006,23,0,0,0,0,1
10,6,2006,23,30,0,0,0,1
11,6,2006,0,0,0,0,0,0
11,6,2006,0,30,0,0,0,0
11,6,2006,1,0,0,0,0,0
11,6,2006,1,30,0,0,0,0
11,6,2006,2,0,0,0,0,0
11,6,2006,2,30,0,0,0,0
11,6,2006,3,0,0,0,0,0
11,6,2006,3,30,0,0,0,0
11,6,2006,4,0,0,0,0,0
11,6,2006,4,30,0,0,0,0
11,6,2006,5,0,0,0,0,0
11,6,2006,5,30,1.6,1,0,0
11,6,2006,6,0,13,29,0,0
11,6,2006,6,30,35.8,84,0,0
11,6,2006,7,0,66.2,183,0,0
11,6,2006,7,30,93.2,264,0,0
11,6,2006,8,0,102.8,471,0,0
11,6,2006,8,30,173.3,630,210,0
11,6,2006,9,0,235.5,642,365,0
11,6,2006,9,30,593.2,667,210,0
11,6,2006,10,0,399.2,645,195,0
11,6,2006,10,30,438.1,983,0,0
11,6,2006,11,0,714.4,1075,0,0
11,6,2006,11,30,860,546,0,0
11,6,2006,12,0,901.6,412,0,0
11,6,2006,12,30,807.4,482,0,0
11,6,2006,13,0,566.7,262,0,0
11,6,2006,13,30,808.8,292,0,0
11,6,2006,14,0,544.9,645,0,0
11,6,2006,14,30,459.1,508,0,0
11,6,2006,15,0,963.2,248,0,0
11,6,2006,15,30,882.5,304,0,0
11,6,2006,16,0,233.4,604,0,0
11,6,2006,16,30,289.9,692,0,0
11,6,2006,17,0,226.1,246,0,0
11,6,2006,17,30,151.9,282,0,0
11,6,2006,18,0,124.1,279,0,0
11,6,2006,18,30,102,255,0,0
11,6,2006,19,0,95.9,200,0,0
11,6,2006,19,30,102.2,153,0,0
11,6,2006,20,0,20.5,51,0,0
11,6,2006,20,30,9.1,25,0,0
11,6,2006,21,0,0,2,0,0
11,6,2006,21,30,0,0,0,0
11,6,2006,22,0,0,0,0,0
11,6,2006,22,30,0,0,0,0
11,6,2006,23,0,0,0,0,0
11,6,2006,23,30,0,0,0,0
12,6,2006,0,0,0,0,0,0
12,6,2006,0,30,0,0,0,0
12,6,2006,1,0,0,0,0,0
12,6,2006,1,30,0,0,0,0
12,6,2006,2,0,0,0,0,0
12,6,2006,2,30,0,0,0,0
12,6,2006,3,0,0,0,0,0
12,6,2006,3,30,0,0,0,0
12,6,2006,4,0,0,0,0,0
12,6,2006,4,30,0,0,0,0
12,6,2006,5,0,0,0,0,0
12,6,2006,5,30,0,0,0,0
12,6,2006,6,0,4.8,11,0,0
12,6,2006,6,30,25.5,97,0,0
12,6,2006,7,0,56.7,125,0,0
12,6,2006,7,30,97.5,282,0,0
12,6,2006,8,0,129.7,641,0,0
12,6,2006,8,30,185,635,0,0
12,6,2006,9,0,344.3,633,0,0
12,6,2006,9,30,587.5,672,0,0
12,6,2006,10,0,296.8,723,0,0
12,6,2006,10,30,499.7,1113,0,0
12,6,2006,11,0,466.6,1076,0,0
12,6,2006,11,30,396.4,865,0,0
12,6,2006,12,0,626.2,983,0,0
12,6,2006,12,30,638.8,1119,0,0
12,6,2006,13,0,312,720,0,0
12,6,2006,13,30,384.2,450,0,0
12,6,2006,14,0,987.9,1143,0,0
12,6,2006,14,30,1000,877,0,0
12,6,2006,15,0,256.3,472,0,0
12,6,2006,15,30,814.4,268,0,0
12,6,2006,16,0,474.5,534,0,0
12,6,2006,16,30,700.6,299,0,0
12,6,2006,17,0,593.5,224,0,0
12,6,2006,17,30,388.4,138,0,0
12,6,2006,18,0,408.2,180,0,0
12,6,2006,18,30,270.4,158,0,0
12,6,2006,19,0,179.8,143,0,0
12,6,2006,19,30,97.7,119,0,0
12,6,2006,20,0,44.3,98,0,0
12,6,2006,20,30,15.2,33,0,0
12,6,2006,21,0,0,2,0,0
12,6,2006,21,30,0,0,0,0
12,6,2006,22,0,0,0,0,0
12,6,2006,22,30,0,0,0,0
12,6,2006,23,0,0,0,0,0
12,6,2006,23,30,0,0,0,0
